aphiaidaccepted;scientificnameaccepted;phy_or_not;phylum;scientificnameauthorship
110258;Protoperidinium subcurvipes;phy;Myzozoa;(Lebour, 1923) Balech, 1974
110259;Protoperidinium subinerme;phy;Myzozoa;(Paulsen) Loeblich III, 1969
110260;Protoperidinium thorianum;phy;Myzozoa;(Paulsen, 1905) Balech, 1974
232861;Protoperidinium thulesense;phy;Myzozoa;(Balech) Balech, 1974
232733;Protoperidinium yserense;phy;Myzozoa;(Meunier, 1919) Balech, 1974
109458;Pseliodinium;phy;Myzozoa;Sournia, 1972
109888;Ptychodiscus noctiluca;phy;Myzozoa;Stein, 1883
109571;Pyrocystis;phy;Myzozoa;J.Murray ex Haeckel, 1890
232259;Pyrocystis hamulus;phy;Myzozoa;Cleve, 1900
164053;Pyrocystis lunula;phy;Myzozoa;(Schütt) Schütt, 1896
110332;Pyrocystis noctiluca;phy;Myzozoa;Murray ex Haeckel, 1890
109555;Pyrophacus;phy;Myzozoa;Stein, 1883
232598;Pyrophacus horologium;phy;Myzozoa;F.Stein, 1883
109531;Sabulodinium;phy;Myzozoa;R.D.Saunders & J.D.Dodge, 1984
110127;Sabulodinium undulatum;phy;Myzozoa;R.D.Saunders & J.D.Dodge, 1984
615516;Sclerodinium calyptroglyphe;phy;Myzozoa;(Lebour) J.D.Dodge, 1981
109545;Scrippsiella;phy;Myzozoa;Balech ex A.R.Loeblich III, 1965
1321853;Scrippsiella acuminata;phy;Myzozoa;(Ehrenberg) Kretschmann, Elbrächter, Zinssmeister, S.Soehner, Kirsch, Kusber & Gottschling, 2015
110167;Scrippsiella crystallina;phy;Myzozoa;J.Lewis, 1991
110168;Scrippsiella lachrymosa;phy;Myzozoa;J.Lewis, 1991
110169;Scrippsiella minima;phy;Myzozoa;Gao & Dodge, 1991
110170;Scrippsiella rotundata;phy;Myzozoa;Lewis
110175;Scrippsiella spinifera;phy;Myzozoa;G.Honsell & M.Cabrini, 1991
110171;Scrippsiella trifida;phy;Myzozoa;J.Lewis, 1991
110172;Scrippsiella trochoidea;phy;Myzozoa;(F.Stein) A.R.Loeblich III, 1976
109467;Sinophysis;phy;Myzozoa;Nie & C.Wang, 1944
663187;Sinophysis ebriola;phy;Myzozoa;(Herdman) Balech, 1956
232532;Sinophysis stenosoma;phy;Myzozoa;Hoppenrath, 2000
109502;Spatulodinium;phy;Myzozoa;J.Cachon & M.Cachon, 1976
109923;Spatulodinium pseudonoctiluca;phy;Myzozoa;(Pouchet) J.Cachon & M.Cachon, 1968
1380403;Speroidium fungiforme;phy;Myzozoa;(Anisimova) Moestrup & Calado, 2018
110283;Syltodinium listii;phy;Myzozoa;G.Drebes
619839;Takayama acrotrocha;phy;Myzozoa;(J.Larsen) Salas, Bolch & Hallegraeff, 2003
838757;Testudodinium testudo;phy;Myzozoa;(Herdman) Horiguchi, Tamura, Katsumata & A.Yamaguchi, 2012
602809;Thaurilens;phy;Myzozoa;Pavillard, 1917
618564;Thaurilens denticulata;phy;Myzozoa;Pavillard, 1917
109557;Thecadinium;phy;Myzozoa;Kofoid & Skogsberg, 1928
110273;Thecadinium kofoidii;phy;Myzozoa;(Herdman) J.Schiller, 1931
376565;Thecadinium yashimaense;phy;Myzozoa;S.Yoshimatsu, S.Toriumi & J.D.Dodge, 2004
109558;Thoracosphaera;phy;Myzozoa;Kamptner, 1927
110277;Thoracosphaera heimii;phy;Myzozoa;(Lohmann) Kamptner, 1944
555294;Togula britannica;phy;Myzozoa;(Herdman) Flø Jørgensen, Shauna Murray & Daugbjerg, 2004
109479;Torodinium;phy;Myzozoa;Kofoid & Swezy, 1921
109889;Torodinium robustum;phy;Myzozoa;Kofoid & Swezy, 1921
109890;Torodinium teredo;phy;Myzozoa;(Pouchet) Kofoid & Swezy, 1921
196828;Triadinium polyedricum;phy;Myzozoa;(Pouchet) Dodge, 1981
494057;Tripos;phy;Myzozoa;Bory de Saint-Vincent, 1823
841182;Tripos arietinus;phy;Myzozoa;(Cleve) F.Gómez, 2013
837310;Tripos azoricus;phy;Myzozoa;(Cleve) F.Gómez, 2013
841184;Tripos belone;phy;Myzozoa;(Cleve) F.Gómez, 2013
841190;Tripos bucephalus;phy;Myzozoa;(Cleve) F.Gómez, 2013
841191;Tripos buceros;phy;Myzozoa;(Zacharias) F.Gómez, 2013
841193;Tripos candelabrum;phy;Myzozoa;(Ehrenberg) F.Gómez, 2013
837448;Tripos carriensis;phy;Myzozoa;(Gourret) F.Gómez, 2013
841199;Tripos compressus;phy;Myzozoa;(Gran) F.Gómez, 2013
841198;Tripos concilians;phy;Myzozoa;(Jørgenen) F.Gómez, 2013
841200;Tripos contortus;phy;Myzozoa;(Gourret) F.Gómez, 2013
841202;Tripos declinatus;phy;Myzozoa;(G.Karsten) F.Gómez, 2013
837221;Tripos falcatiformis;phy;Myzozoa;(Jörgenen) F.Gómez, 2013
840627;Tripos furca;phy;Myzozoa;(Ehrenberg) F.Gómez, 2013
840626;Tripos fusus;phy;Myzozoa;(Ehrenberg) F.Gómez, 2013
837453;Tripos horridus;phy;Myzozoa;(Cleve) F.Gómez, 2013
837455;Tripos inflatus;phy;Myzozoa;(Kofoid) F.Gómez, 2013
841256;Tripos karstenii;phy;Myzozoa;(Pavillard) F.Gómez, 1907
837456;Tripos kofoidii;phy;Myzozoa;(Jörgenen) F.Gómez, 2013
841258;Tripos limulus;phy;Myzozoa;(Pouchet) F.Gómez, 2013
837459;Tripos lineatus;phy;Myzozoa;(Ehrenberg) F.Gómez, 2013
841259;Tripos longipes;phy;Myzozoa;(Bailey) F.Gómez, 2013
837227;Tripos longirostrus;phy;Myzozoa;(Gourret) F.Gómez, 2013
837229;Tripos lunula;phy;Myzozoa;(Schimper ex Karsten) F.Gómez, 2013
841260;Tripos macroceros;phy;Myzozoa;(Ehrenberg) F.Gómez, 2013
841261;Tripos massiliensis;phy;Myzozoa;(Gourret) F.Gómez, 2013
841263;Tripos minutus;phy;Myzozoa;(Jörgensen) F.Gómez, 2013
495363;Tripos muelleri;phy;Myzozoa;Bory de Saint-Vincent, 1824
841746;Tripos pentagonus;phy;Myzozoa;(Gourret) F.Gómez, 2013
841751;Tripos pulchellus;phy;Myzozoa;(Schröder) F.Gómez, 2013
837234;Tripos ranipes;phy;Myzozoa;(Cleve) F.Gómez, 2013
837446;Tripos setaceus;phy;Myzozoa;(Jørgesen) F.Gómez, 2013
1381154;Tripos teres;phy;Myzozoa;(Kofoid) F.Gómez, 2013
842517;Tripos trichoceros;phy;Myzozoa;(Ehrenberg) Gómez, 2013
838205;Tripos vultur;phy;Myzozoa;(Cleve) F.Gómez, 2013
109491;Warnowia;phy;Myzozoa;Lindemann, 1928
233144;Warnowia polyphemus;phy;Myzozoa;(Pouchet) J.Schiller, 1933
109492;Woloszynskia;phy;Myzozoa;R.H.Thompson, 1951
118014;Ebria;phy;NA;Borgert, 1891
118051;Ebria tripartita;phy;NA;(J.Schumann) Lemmermann, 1899
149191;Achnanthes;phy;Ochrophyta;Bory, 1822
149387;Achnanthes brevipes;phy;Ochrophyta;C.Agardh, 1824
156533;Achnanthes longipes;phy;Ochrophyta;C.Agardh, 1824
148944;Actinocyclus;phy;Ochrophyta;C.G. Ehrenberg, 1837
179603;Actinocyclus cholnokyi;phy;Ochrophyta;VanLandingham, 1967
345847;Actinocyclus curvatulus;phy;Ochrophyta;Janisch, 1874
149649;Actinocyclus kützingii;phy;Ochrophyta;(A.Schmidt) Simonsen
148945;Actinocyclus normanii;phy;Ochrophyta;(Gregory) Hustedt, 1957
162770;Actinocyclus octonarius var. octonarius;phy;Ochrophyta;Ehrenberg, 1837
162810;Actinocyclus senarius;phy;Ochrophyta;Ehrenberg, 1838
369319;Actinomonas;phy;Ochrophyta;Kent, 1880
148947;Actinoptychus;phy;Ochrophyta;C.G. Ehrenberg, 1843
149163;Actinoptychus octonarius;phy;Ochrophyta;(Ehrenberg) Kützing, 1844
148948;Actinoptychus senarius;phy;Ochrophyta;(Ehrenberg) Ehrenberg, 1843
148949;Actinoptychus splendens;phy;Ochrophyta;(Shadbolt) Ralfs ex Pritchard, 1861
418535;Actinoptychus taeniatus;phy;Ochrophyta;Hustedt, 1955
149140;Amphiprora;phy;Ochrophyta;C.G. Ehrenberg, 1843
179174;Amphiprora hyperborea;phy;Ochrophyta;Grunow, 1880
983277;Amphiprora lepidoptera f. lepidoptera;phy;Ochrophyta;Gregory, 1857
578002;Amphitetras;phy;Ochrophyta;C.G. Ehrenberg, 1840
615550;Amphitetras antediluviana;phy;Ochrophyta;Ehrenberg, 1840
149200;Amphora;phy;Ochrophyta;C.G. Ehrenberg ex F.T. Kützing, 1844
149528;Amphora arenaria;phy;Ochrophyta;Donkin, 1858
149530;Amphora laevis;phy;Ochrophyta;Gregory, 1857
969098;Amphora laevissima var. perminuta;phy;Ochrophyta;Grunow in Van Heurck
162244;Anorthoneis excentrica;phy;Ochrophyta;(Donkin) Grunow, 1870
248096;Apedinella;phy;Ochrophyta;Throndsen, 1971
248097;Apedinella radians;phy;Ochrophyta;(Lohmann) P.H.Campbell, 1973
148953;Asterionella;phy;Ochrophyta;A.H. Hassall, 1850
163737;Asterionella bleakeleyi var. notata;phy;Ochrophyta;Grunow, 1867
148954;Asterionella formosa;phy;Ochrophyta;Hassall, 1850
176362;Asterionella frauenfeldii;phy;Ochrophyta;Grunow, 1863
148955;Asterionella glacialis;phy;Ochrophyta;Castracane, 1886
149220;Asterionella japonica;phy;Ochrophyta;Cleve, 1882
148956;Asterionella kariana;phy;Ochrophyta;Grunow, 1880
149138;Asterionellopsis;phy;Ochrophyta;F.E. Round in F.E. Round, R.M. Crawford & D.G. Mann, 1990
162254;Asteromphalus;phy;Ochrophyta;C.G. Ehrenberg, 1844
160519;Attheya;phy;Ochrophyta;T. West, 1860
612103;Attheya arenicola;phy;Ochrophyta;C.Gardner & R.M.Crawford, 1994
160520;Attheya decora;phy;Ochrophyta;T.West, 1860
464444;Attheya longicornis;phy;Ochrophyta;R.M.Crawford & C.Gardner, 1994
162823;Attheya septentrionalis;phy;Ochrophyta;(Østrup) R.M.Crawford, 1994
149279;Aulacodiscus;phy;Ochrophyta;C.G. Ehrenberg, 1844
148959;Aulacoseira;phy;Ochrophyta;G.H.K. Thwaites, 1848
148961;Aulacoseira granulata;phy;Ochrophyta;(Ehrenberg) Simonsen, 1979
149281;Auliscus;phy;Ochrophyta;C.G. Ehrenberg, 1843
149148;Bacillaria;phy;Ochrophyta;J.F. Gmelin, 1788
149118;Bacteriastrum;phy;Ochrophyta;G. Shadbolt, 1854
164108;Bacteriastrum delicatulum;phy;Ochrophyta;Cleve, 1897
164110;Bacteriastrum furcatum;phy;Ochrophyta;Shadbolt, 1854
149119;Bacteriastrum hyalinum;phy;Ochrophyta;Lauder, 1864
1307640;Bacterosira constricta;phy;Ochrophyta;(Gaarder, 1938) J.S. Park & J.H. Lee, 2016
624205;Battersia plumigera;phy;Ochrophyta;(Holmes ex Hauck) Draisma, Prud'homme & H. Kawai, 2010
149305;Bellerochea;phy;Ochrophyta;H. Van Heurck, 1885
447730;Bellerochea horologicalis;phy;Ochrophyta;Stosch, 1980
149306;Bellerochea malleus;phy;Ochrophyta;(Brightwell) Van Heurck, 1885
671777;Bellerochea malleus var. biangulata;phy;Ochrophyta;H.Peragallo & M.Peragallo, 1908
464448;Bellerochea polymorpha;phy;Ochrophyta;Hargraves & Guillard, 1974
156953;Berkeleya;phy;Ochrophyta;R.K. Greville, 1827
156955;Berkeleya rutilans;phy;Ochrophyta;(Trentepohl ex Roth) Grunow, 1880
148967;Biddulphia;phy;Ochrophyta;S.F. Gray, 1821
149656;Biddulphia antediluviana;phy;Ochrophyta;(Ehrenberg) Van Heurck, 1885
149324;Biddulphia rhombus;phy;Ochrophyta;(Ehrenberg) W.Smith, 1854
149325;Biddulphia rhombus subsp. trigona;phy;Ochrophyta;Cleve ex Van Heurck, 1882
671778;Biddulphia rhombus var. trigona;phy;Ochrophyta;Cleve ex Van Heurck, 1882
969228;Biddulphia rostrata var. rostrata;phy;Ochrophyta;Hustedt, 1939
148969;Biddulphia sinensis;phy;Ochrophyta;Greville, 1866
162953;Biddulphia subaequa;phy;Ochrophyta;(Kützing) J.Ralfs, 1861
465381;Biddulphia weissflogii;phy;Ochrophyta;Grunow, 1882
418405;Biremis ambigua;phy;Ochrophyta;(Cleve) D.G.Mann, 1990
149136;Brockmanniella;phy;Ochrophyta;G.R. Hasle, H.A. von Stosch & E.E. Syvertsen, 1983
149137;Brockmanniella brockmannii;phy;Ochrophyta;(Hustedt) Hasle, Stosch & Syvertsen, 1983
160548;Calycomonas;phy;Ochrophyta;Lohmann, 1908
149616;Campylodiscus;phy;Ochrophyta;C.G. Ehrenberg ex F.T. Kützing, 1844
156599;Campylodiscus fastuosus;phy;Ochrophyta;Ehrenberg, 1845
178050;Campylodiscus innominatus;phy;Ochrophyta;R.Ross & Abdin, 1949
178059;Campyloneis;phy;Ochrophyta;A. Grunow, 1862
149357;Campylosira cymbelliformis;phy;Ochrophyta;(A.Schmidt) Grunow ex Van Heurck, 1885
626342;Carinasigma rectum;phy;Ochrophyta;(Donkin) G.Reid, 2012
163839;Catenula adhaerens;phy;Ochrophyta;(Mereschkowsky) Mereschkowsky, 1903
149236;Cerataulina;phy;Ochrophyta;H. Peragallo ex F. Schütt in Engler & Prantl, 1896
961694;Cerataulina bergonii;phy;Ochrophyta;Ostenfeld, 1903
149619;Cerataulina pelagica;phy;Ochrophyta;(Cleve) Hendey, 1937
1322477;Cerataulus granulata;phy;Ochrophyta;(Roper) P.A. Sims & D.M. Williams, 2018
178126;Cerataulus radiatus;phy;Ochrophyta;R.Ross, 1986
149329;Cerataulus smithii;phy;Ochrophyta;Ralfs ex Pritchard, 1861
628227;Cerataulus turgidus;phy;Ochrophyta;Ehrenberg
163932;Ceratoneis closterium;phy;Ochrophyta;Ehrenberg, 1839
172535;Ceratoneis fasciola;phy;Ochrophyta;Ehrenberg, 1839
163938;Ceratoneis gracilis;phy;Ochrophyta;Brébisson ex Kützing, 1849
148985;Chaetoceros;phy;Ochrophyta;C.G. Ehrenberg, 1844
370366;Chaetoceros (Hyalochaete);phy;Ochrophyta;NA
370367;Chaetoceros (Phaeoceros);phy;Ochrophyta;Gran
149241;Chaetoceros affinis;phy;Ochrophyta;Lauder, 1864
149292;Chaetoceros anastomosans;phy;Ochrophyta;Grunow, 1882
149299;Chaetoceros armatus;phy;Ochrophyta;T.West, 1860
149288;Chaetoceros atlanticus;phy;Ochrophyta;Cleve, 1873
149124;Chaetoceros borealis;phy;Ochrophyta;Bailey, 1854
149291;Chaetoceros brevis;phy;Ochrophyta;F.Schütt, 1895
980583;Chaetoceros bulbosum;phy;Ochrophyta;NA
149297;Chaetoceros ceratosporus;phy;Ochrophyta;Ostenfeld, 1910
163018;Chaetoceros ceratosporus var. brachysetus;phy;Ochrophyta;Rines & Hargraves, 1986
149622;Chaetoceros cinctus;phy;Ochrophyta;Gran, 1897
163019;Chaetoceros circinalis;phy;Ochrophyta;(Meunier) K.G. Jensen & Moestrup, 1998
149129;Chaetoceros compressus;phy;Ochrophyta;Lauder, 1864
156607;Chaetoceros concavicornis;phy;Ochrophyta;Mangin, 1917
156609;Chaetoceros constrictus;phy;Ochrophyta;Gran, 1897
149623;Chaetoceros contortus;phy;Ochrophyta;Schütt, 1895
156611;Chaetoceros convolutus;phy;Ochrophyta;Castracane, 1886
163026;Chaetoceros coronatus;phy;Ochrophyta;Gran, 1897
149289;Chaetoceros costatus;phy;Ochrophyta;Pavillard, 1911
149171;Chaetoceros crinitus;phy;Ochrophyta;F.Schütt, 1895
149221;Chaetoceros curvisetus;phy;Ochrophyta;Cleve, 1889
149120;Chaetoceros danicus;phy;Ochrophyta;Cleve, 1889
149219;Chaetoceros debilis;phy;Ochrophyta;Cleve, 1894
149126;Chaetoceros decipiens;phy;Ochrophyta;Cleve, 1873
149121;Chaetoceros densus;phy;Ochrophyta;(Cleve) Cleve, 1899
178215;Chaetoceros dichaeta;phy;Ochrophyta;Ehrenberg, 1844
149122;Chaetoceros didymus;phy;Ochrophyta;Ehrenberg, 1845
163056;Chaetoceros difficilis;phy;Ochrophyta;Cleve, 1900
157431;Chaetoceros diversus;phy;Ochrophyta;Cleve, 1873
160521;Chaetoceros eibenii;phy;Ochrophyta;Grunow, 1882
160522;Chaetoceros externus;phy;Ochrophyta;Gran, 1897
178194;Chaetoceros filiformis;phy;Ochrophyta;Meunier, 1910
149173;Chaetoceros fragilis;phy;Ochrophyta;Meunier, 1910
465524;Chaetoceros gracilis;phy;Ochrophyta;Pantocsek, 1892
163063;Chaetoceros holsaticus;phy;Ochrophyta;F.Schütt, 1895
156615;Chaetoceros karianus;phy;Ochrophyta;Grunow, 1880
149228;Chaetoceros laciniosus;phy;Ochrophyta;F.Schütt, 1895
160523;Chaetoceros lauderi;phy;Ochrophyta;Ralfs, 1864
156617;Chaetoceros lorenzianus;phy;Ochrophyta;Grunow, 1863
163098;Chaetoceros muelleri;phy;Ochrophyta;Lemmermann, 1898
418510;Chaetoceros neogracile;phy;Ochrophyta;S.L.VanLandingham, 1968
156619;Chaetoceros perpusillus;phy;Ochrophyta;Cleve, 1897
178185;Chaetoceros peruvianus;phy;Ochrophyta;Brightwell, 1856
163055;Chaetoceros protuberans;phy;Ochrophyta;Lauder, 1864
149222;Chaetoceros pseudocrinitus;phy;Ochrophyta;Ostenfeld, 1901
178229;Chaetoceros pseudocurvisetus;phy;Ochrophyta;Mangin, 1910
149293;Chaetoceros radians;phy;Ochrophyta;F.Schütt, 1895
163112;Chaetoceros radicans;phy;Ochrophyta;F.Schütt, 1895
178201;Chaetoceros rostratus;phy;Ochrophyta;Ralfs, 1864
163118;Chaetoceros seiracanthus;phy;Ochrophyta;Gran, 1897
962003;Chaetoceros septentrionalis;phy;Ochrophyta;Cleve, 1896
149127;Chaetoceros similis;phy;Ochrophyta;Cleve, 1896
149294;Chaetoceros simplex;phy;Ochrophyta;Ostenfeld, 1902
163015;Chaetoceros simplex var. calcitrans;phy;Ochrophyta;Paulsen, 1905
149123;Chaetoceros socialis;phy;Ochrophyta;H.S.Lauder, 1864
156621;Chaetoceros subtilis;phy;Ochrophyta;Cleve, 1896
156623;Chaetoceros tenuissimus;phy;Ochrophyta;Meunier, 1913
149125;Chaetoceros teres;phy;Ochrophyta;Cleve, 1896
163161;Chaetoceros tortissimus;phy;Ochrophyta;Gran, 1900
160524;Chaetoceros wighamii;phy;Ochrophyta;Brightwell, 1856
156625;Chaetoceros willei;phy;Ochrophyta;Gran, 1897
233776;Chattonella;phy;Ochrophyta;B.Biecheler, 1936
233778;Chattonella antiqua;phy;Ochrophyta;(Y.Hada) C.Ono, 1980
233780;Chattonella marina;phy;Ochrophyta;(Subrahmanyan) Hara & Chihara, 1982
249689;Chromulina;phy;Ochrophyta;L.Cienkowsky, 1870
248110;Chrysococcus;phy;Ochrophyta;Klebs, 1892
369492;Ciliophrys;phy;Ochrophyta;Cienkowski, 1876
196804;Climacodium frauenfeldianum;phy;Ochrophyta;Grunow, 1868
148989;Cocconeis;phy;Ochrophyta;C.G. Ehrenberg, 1837
163856;Cocconeis costata;phy;Ochrophyta;Gregory, 1855
179573;Cocconeis pseudomarginata;phy;Ochrophyta;Gregory, 1857
149376;Cocconeis scutellum;phy;Ochrophyta;Ehrenberg, 1838
149109;Corethron;phy;Ochrophyta;A.F. Castracane, 1886
149110;Corethron criophilum;phy;Ochrophyta;Castracane, 1886
179596;Corethron hystrix;phy;Ochrophyta;Hensen, 1887
341496;Corethron pennatum;phy;Ochrophyta;(Grunow) Ostenfeld, 1909
450729;Coscinodiscopsis commutata;phy;Ochrophyta;(Grunow) E.A.Sar & I.Sunesen, 2008
450730;Coscinodiscopsis jonesiana;phy;Ochrophyta;(Greville) E.A.Sar & I.Sunesen, 2008
148917;Coscinodiscus;phy;Ochrophyta;C.G. Ehrenberg, 1839
969435;Coscinodiscus angstii var. angstii;phy;Ochrophyta;Gran in Gran & Angst, 1931
964359;Coscinodiscus angustelineatus;phy;Ochrophyta;Schmidt in Schmidt et al., 1878
149274;Coscinodiscus asteromphalus;phy;Ochrophyta;Ehrenberg, 1844
149159;Coscinodiscus centralis;phy;Ochrophyta;Ehrenberg, 1844
148991;Coscinodiscus commutatus;phy;Ochrophyta;Grunow, 1884
148992;Coscinodiscus concinnus;phy;Ochrophyta;W.Smith, 1856
149266;Coscinodiscus curvatulus;phy;Ochrophyta;Grunow ex A.Schmidt, 1878
149271;Coscinodiscus granii;phy;Ochrophyta;Gough, 1905
156629;Coscinodiscus marginatus;phy;Ochrophyta;Ehrenberg, 1844
984031;Coscinodiscus nitidus f. nitidus;phy;Ochrophyta;Gregory, 1857
148930;Coscinodiscus nodulolineatus;phy;Ochrophyta;Hendey, 1958
341484;Coscinodiscus oculus-iridis;phy;Ochrophyta;(Ehrenberg) Ehrenberg, 1840
149307;Coscinodiscus pavillardii;phy;Ochrophyta;Forti, 1922
149272;Coscinodiscus perforatus;phy;Ochrophyta;Ehrenberg, 1844
179616;Coscinodiscus perforatus var. pavillardii;phy;Ochrophyta;(Forti) Hust., 1928
163451;Coscinodiscus polychordus;phy;Ochrophyta;Gran, 1897
149158;Coscinodiscus radiatus;phy;Ochrophyta;Ehrenberg, 1840
162761;Coscinodiscus rothii;phy;Ochrophyta;(Ehrenberg) Grunow
573437;Coscinodiscus sol;phy;Ochrophyta;C.G.Wallich, 1860
156632;Coscinodiscus wailesii;phy;Ochrophyta;Gran & Angst, 1931
148905;Cyclotella;phy;Ochrophyta;(F.T. Kützing) A. de Brébisson, 1838
163196;Cyclotella caspia;phy;Ochrophyta;Grunow, 1878
148908;Cyclotella choctawhatcheeana;phy;Ochrophyta;Prasad, 1990
148906;Cyclotella scaldensis;phy;Ochrophyta;Muylaert & Sabbe, 1996
149003;Cylindrotheca;phy;Ochrophyta;L. Rabenhorst, 1859
149004;Cylindrotheca closterium;phy;Ochrophyta;(Ehrenberg) Reimann & J.C.Lewin, 1964
149570;Cylindrotheca gracilis;phy;Ochrophyta;(Brébisson ex Kützing) Grunow, 1882
149011;Cymatosira;phy;Ochrophyta;A. Grunow, 1862
149012;Cymatosira belgica;phy;Ochrophyta;Grunow, 1881
179688;Cymatosira lorenziana;phy;Ochrophyta;Grunow, 1862
149538;Cymbella;phy;Ochrophyta;C.A. Agardh, 1830
149309;Dactyliosolen;phy;Ochrophyta;A.F. Castracane, 1886
179785;Dactyliosolen antarcticus;phy;Ochrophyta;Castracane, 1886
149310;Dactyliosolen fragilissimus;phy;Ochrophyta;(Bergon) Hasle, 1996
149179;Delphineis;phy;Ochrophyta;G.W. Andrews, 1977
149180;Delphineis surirella;phy;Ochrophyta;(Ehrenberg) G.W.Andrews, 1981
162983;Denticella turgida;phy;Ochrophyta;Ehrenberg, 1840
149285;Detonula;phy;Ochrophyta;F. Schütt ex G.B. De Toni, 1894
149013;Diatoma;phy;Ochrophyta;J.B.M. Bory de Saint-Vincent, 1824
157258;Dictyocha;phy;Ochrophyta;Ehrenberg, 1837
375788;Dictyocha crux;phy;Ochrophyta;Ehrenberg, 1840
157463;Dictyocha fibula;phy;Ochrophyta;Ehrenberg, 1839
164021;Didymosphenia;phy;Ochrophyta;M. Schmidt in A. Schmidt et al., 1899
163233;Dimeregramma;phy;Ochrophyta;J. Ralfs in A. Pritchard, 1861
179830;Dimeregramma fulvum;phy;Ochrophyta;(Gregory) Ralfs in Pritchard, 1861
163234;Dimeregramma minor;phy;Ochrophyta;(Gregory) Ralfs in Pritchard, 1861
157240;Dinobryon;phy;Ochrophyta;Ehrenberg, 1834
160552;Dinobryon balticum;phy;Ochrophyta;(Schütt) Lemmermann, 1901
160553;Dinobryon faculiferum;phy;Ochrophyta;(Willén) Willén, 1992
149018;Diploneis;phy;Ochrophyta;(C. G. Ehrenberg) P.T. Cleve, 1894
149194;Diploneis bombus;phy;Ochrophyta;(Ehrenberg) Ehrenberg, 1853
164085;Diploneis stroemii;phy;Ochrophyta;Hustedt, 1937
149022;Ditylum;phy;Ochrophyta;J.W. Bailey ex L.W. Bailey, 1861
149023;Ditylum brightwellii;phy;Ochrophyta;(T.West) Grunow, 1885
149510;Donkinia;phy;Ochrophyta;J. Ralfs in A. Pritchard, 1861
179990;Druridgea compressa;phy;Ochrophyta;(T.West) Hustedt, 1928
156598;Entomoneis;phy;Ochrophyta;Ehrenberg, 1845
163646;Entomoneis paludosa;phy;Ochrophyta;(W.Smith) Reimer, 1975
341375;Entomoneis paludosa var. hyperborea;phy;Ochrophyta;(Grunow) Poulin & Cardinal, 1983
148941;Ethmodiscus punctiger;phy;Ochrophyta;Castracane, 1886
149130;Eucampia;phy;Ochrophyta;C.G. Ehrenberg, 1839
157430;Eucampia groenlandica;phy;Ochrophyta;Cleve, 1896
163243;Eucampia striata;phy;Ochrophyta;Stolterfoth, 1879
149131;Eucampia zodiacus;phy;Ochrophyta;Ehrenberg, 1839
160527;Eunotogramma;phy;Ochrophyta;J.F. Weisse, 1854
345464;Eunotogramma dubium;phy;Ochrophyta;Hustedt, 1939
162772;Eupodiscus crassus;phy;Ochrophyta;W.Smith, 1853
979620;Eupodiscus ralfsii var. ralfsii;phy;Ochrophyta;W. Smith, 1856
179160;Eupodiscus roperi;phy;Ochrophyta;Brébisson, 1870
179377;Eupodiscus sculptus;phy;Ochrophyta;W.Smith, 1853
163388;Eupodiscus tesselatus;phy;Ochrophyta;Roper, 1858
345472;Extubocellulus;phy;Ochrophyta;G.R. Hasle, H.A. von Stosch & E.E. Syvertsen, 1983
172375;Fallacia;phy;Ochrophyta;A.J. Stickle & D.G. Mann in F.E. Round, R.M. Crawford & D.G. Mann, 1990
233759;Fibrocapsa;phy;Ochrophyta;S.Toriumi & H.Takano, 1973
233761;Fibrocapsa japonica;phy;Ochrophyta;S.Toriumi & H.Takano, 1973
149028;Fragilaria;phy;Ochrophyta;H.C. Lyngbye, 1819
149239;Fragilaria islandica;phy;Ochrophyta;Grunow ex Van Heurck, 1881
345475;Fragilaria oblonga;phy;Ochrophyta;Drebes & Schulz, 1990
573470;Fragilaria unipunctata;phy;Ochrophyta;Lyngbye, 1819
149313;Fragilariopsis;phy;Ochrophyta;F. Hustedt in A. Schmidt et al., 1913
149354;Glyphodesmis;phy;Ochrophyta;R.K. Greville, 1862
600926;Goniochloris;phy;Ochrophyta;Geitler, 1928
149335;Grammatophora;phy;Ochrophyta;C.G. Ehrenberg, 1840
149336;Grammatophora angulosa;phy;Ochrophyta;Ehrenberg, 1841
149338;Grammatophora marina;phy;Ochrophyta;(Lyngbye) Kützing, 1844
149339;Grammatophora oceanica;phy;Ochrophyta;Ehrenberg, 1840
149340;Grammatophora serpentina;phy;Ochrophyta;Ehrenberg, 1844
149111;Guinardia;phy;Ochrophyta;H. Peragallo, 1892
975336;Guinardia blavyana var. blavyana;phy;Ochrophyta;H. Peragallo, 1892
149033;Gyrosigma;phy;Ochrophyta;A.H. Hassall, 1845
149493;Gyrosigma balticum;phy;Ochrophyta;(Ehrenberg) Rabenhorst, 1853
627731;Gyrosigma diminutum;phy;Ochrophyta;(W.Smith) Cleve
624065;Halamphora coffeaeformis;phy;Ochrophyta;(C.Agardh) Levkov, 2009
145906;Halopteris filicina;phy;Ochrophyta;(Grateloup) Kützing, 1843
182742;Halopteris scoparia;phy;Ochrophyta;(Linnaeus) Sauvageau, 1904
149571;Hantzschia;phy;Ochrophyta;A. Grunow, 1877
149210;Haslea;phy;Ochrophyta;R. Simonsen, 1974
573933;Helicopedinella tricostata;phy;Ochrophyta;(Roukhiyajnen) Sekiguchi, Kawachi, Nakayama & Inouye, 2003
157438;Helicotheca;phy;Ochrophyta;M. Ricard, 1987
